ID,LICENSE STATUS
1827738,AAI
2135348,AAI
2239037,AAI
2182702,AAI
2041572,AAI
1564598,AAI
1240739,AAI
2134399,AAI
1680244,AAI
1797541,AAI
2175877,AAI
2047106,AAI
1724864,AAI
2123143,AAI
2227483,AAI
1505667,AAI
2106856,AAI
1784076,AAI
1246663,AAI
1836016,AAI
1208812,AAI
2347028,AAI
2040557,AAI
2183216,AAI
1750634,AAI
1614337,AAI
2177965,AAI
1949375,AAI
1748044,AAI
1860390,AAI
1465230,AAI
2224164,AAI
2160437,AAI
2583757,AAI
2401866,AAI
1374796,AAI
1664697,AAI
1880806,AAI
2075811,AAI
1745272,AAI
1767675,AAI
1478822,AAI
1484673,AAI
1646503,AAI
2224547,AAI
1528358,AAI
2499167,AAI
1530633,AAI
2379947,AAI
1936888,AAI
2126565,AAI
2099666,AAI
1740999,AAI
2062543,AAI
2465927,AAI
2351471,AAI
1593612,AAI
1662276,AAI
2558674,AAI
1857403,AAI
2292190,AAI
2073915,AAI
2227187,AAI
2362262,AAI
1201219,AAI
2508020,AAI
2085879,AAI
1879826,AAI
1524074,AAI
1463089,AAI
1305759,AAI
1830014,AAI
2189674,AAI
1824141,AAI
1203254,AAI
2410479,AAI
2041901,AAI
1502845,AAI
2105265,AAI
2013672,AAI
2474801,AAI
1862947,AAI
1346680,AAI
1296123,AAI
2081248,AAI
2286201,AAI
2095775,AAI
1999764,AAI
1312098,AAI
2084163,AAI
1548915,AAI
2138561,AAI
2386365,AAI
2000315,AAI
2347224,AAI
1160871,AAI
1338610,AAI
2008813,AAI
2514669,AAI
1804516,AAI
2186722,AAI
2203487,AAI
1239254,AAI
1893583,AAI
2441852,AAI
2222752,AAI
1931274,AAI
1511005,AAI
2587757,AAI
1333818,AAI
2129613,AAI
1334211,AAI
1113238,AAI
1850093,AAI
1720441,AAI
2211570,AAI
2128287,AAI
1794096,AAI
1682140,AAI
2470944,AAI
1915021,AAI
1610137,AAI
2092208,AAI
1196530,AAI
2315116,AAI
1422199,AAI
1210082,AAI
1303220,AAI
2386768,AAI
1228320,AAI
1745676,AAI
2122334,AAI
2041555,AAI
1311001,AAI
1722751,AAI
2200657,AAI
1242608,AAI
1256997,AAI
2147286,AAI
1956800,AAI
1909214,AAI
1980520,AAI
2187281,AAI
1736872,AAI
2173121,AAI
2014957,AAI
2105978,AAI
1512551,AAI
1565161,AAI
1970596,AAI
2129082,AAI
1252308,AAI
2009749,AAI
2426134,AAI
2425124,AAI
2098254,AAI
1507613,AAI
2458286,AAI
1339465,AAI
2238767,AAI
2390746,AAI
2362666,AAI
2227440,AAI
1368021,AAI
1245950,AAI
1468270,AAI
1459264,AAI
1989838,AAI
1438255,AAI
2129091,AAI
2398891,AAI
2068104,AAI
2067708,AAI
2188613,AAI
1592036,AAI
1211341,AAI
1896597,AAI
1862420,AAI
2011661,AAI
2093597,AAI
2109862,AAI
2304190,AAI
1423498,AAI
1554056,AAI
2395839,AAI
1981101,AAI
1774480,AAI
1656613,AAI
1721275,AAI
2077762,AAI
1602302,AAI
1247894,AAI
1880159,AAI
1498450,AAI
1782817,AAI
2108526,AAI
2093165,AAI
1656847,AAI
2292072,AAI
2450764,AAI
1589611,AAI
1414892,AAI
1242956,AAI
1457729,AAI
1148424,AAI
2075535,AAI
1963919,AAI
2055351,AAI
1763073,AAI
1963847,AAI
1586199,AAI
1822301,AAI
2238081,AAI
2525119,AAI
1197650,AAI
1980337,AAI
2022688,AAI
2101913,AAI
1643796,AAI
1623573,AAI
1667804,AAI
2120393,AAI
1859482,AAI
1902183,AAI
2105609,AAI
2409650,AAI
2095432,AAI
1435001,AAI
2429830,AAI
2008986,AAI
1578832,AAI
1633268,AAI
1540613,AAI
1315862,AAI
1985473,AAI
1805250,AAI
1268721,AAI
2068208,AAI
2055085,AAI
2063447,AAI
2135203,AAI
2379233,AAI
2517709,AAI
1780913,AAI
1642654,AAI
2260177,AAI
2464524,AAI
2160455,AAI
2427853,AAI
1432029,AAI
2123186,AAI
1286438,AAI
2325760,AAI
2409238,AAI
1203587,AAI
1689525,AAI
1988074,AAI
1255406,AAI
2051217,AAI
1377524,AAI
1827150,AAI
2426027,AAI
1670663,AAI
1608674,AAI
1867524,AAI
2055675,AAI
1327946,AAI
2079370,AAI
1885422,AAI
2158917,AAI
1453007,AAI
1254101,AAI
2036569,AAI
1850328,AAI
2436623,AAI
2122496,AAI
1462713,AAI
1785413,AAI
1505003,AAI
1361315,AAI
2034619,AAI
1645170,AAI
2450445,AAI
1736839,AAI
2377462,AAI
1572768,AAI
2152918,AAI
1258682,AAI
1605285,AAI
1637836,AAI
2490276,AAI
1214849,AAI
2270583,AAI
1750183,AAI
1241702,AAI
1769925,AAI
1343325,AAI
1467624,AAI
2063799,AAI
2023757,AAI
1914300,AAI
2195868,AAI
1478176,AAI
2423413,AAI
2461805,AAI
1323569,AAI
1266452,AAI
2072886,AAI
2149345,AAI
1837714,AAI
2511914,AAI
1424931,AAI
1753836,AAI
2299871,AAI
2295386,AAI
2076940,AAI
2182664,AAI
1443243,AAI
1976814,AAI
2097863,AAI
2093472,AAI
1299722,AAI
2011268,AAI
1416064,AAI
1207098,AAI
1321685,AAI
1510248,AAI
1236352,AAI
1489987,AAI
1430409,AAI
2078239,AAI
2441684,AAI
1793707,AAI
1525581,AAI
1257213,AAI
2140889,AAI
1425561,AAI
2302615,AAI
1582348,AAI
1955897,AAI
1364822,AAI
1259348,AAI
1284109,AAI
1655244,AAI
1602381,AAI
1660753,AAI
1458135,AAI
1625391,AAI
1757912,AAI
1323974,AAI
2436456,AAI
1726607,AAI
2186605,AAI
2412905,AAI
2065491,AAI
2140846,AAI
1920634,AAI
1931674,AAI
1421157,AAI
1939650,AAI
1582533,AAI
1437511,AAI
2057628,AAI
1581246,AAI
2453448,AAI
2373062,AAI
1807460,AAI
2160402,AAI
2397430,AAI
2065016,AAI
1694665,AAI
2212650,AAI
1912540,AAI
2515172,AAI
1533732,AAI
1854309,AAI
1374411,AAI
1752831,AAI
1747680,AAI
1160384,AAI
1547168,AAI
2127210,AAI
1761106,AAI
1580571,AAI
2373386,AAI
1458174,AAI
2084317,AAI
2029725,AAI
1312462,AAI
2527100,AAI
1725379,AAI
2378437,AAI
2201949,AAI
206640,AAI
2057850,AAI
2094358,AAI
1686066,AAI
1483201,AAI
1777212,AAI
1555716,AAI
1612302,AAI
2244199,AAI
1343271,AAI
2387694,AAI
2016044,AAI
2292627,AAI
1455117,AAI
2061409,AAI
2540149,AAI
1335784,AAI
2089056,AAI
1462448,AAI
2159684,AAI
1498214,AAI
2023158,AAI
1575431,AAI
1330178,AAI
1892735,AAI
1995494,AAI
2074522,AAI
2399667,AAI
1646051,AAI
2131532,AAI
1918573,AAI
2392296,AAI
1207157,AAI
1202166,AAI
2010641,AAI
2220630,AAI
2122092,AAI
2443199,AAI
2137620,AAI
1779066,AAI
1966316,AAI
1467615,AAI
2185244,AAI
1891162,AAI
2148229,AAI
1502831,AAI
2070073,AAI
2058447,AAI
2151264,AAI
1639938,AAI
1208404,AAI
2110559,AAI
2393738,AAI
2418391,AAI
2175780,AAI
2041877,AAI
2091551,AAI
2090767,AAI
2146792,AAI
2391195,AAI
1671198,AAI
1574352,AAI
1749422,AAI
1588331,AAI
2119553,AAI
1875164,AAI
2411659,AAI
1732379,AAI
1347320,AAI
280707,AAI
1321758,AAI
1720921,AAI
2045554,AAI
2500653,AAI
1849740,AAI
1440664,AAI
1793926,AAI
1782566,AAI
2339032,AAI
1203106,AAI
2431724,AAI
1794494,AAI
1252889,AAI
2451678,AAI
2441937,AAI
2154893,AAI
1886251,AAI
2097232,AAI
2067656,AAI
2155831,AAI
2053577,AAI
2544938,AAI
1781847,AAI
2108923,AAI
1818877,AAI
2106472,AAI
1623636,AAI
1431612,AAI
2023685,AAI
1814547,AAI
1602372,AAI
1862876,AAI
2129078,AAI
2327375,AAI
2475279,AAI
2456998,AAI
1254034,AAI
1837119,AAI
1543891,AAI
2121957,AAI
1466400,AAI
1809331,AAI
1531952,AAI
2068617,AAI
1265032,AAI
2077514,AAI
2040944,AAI
2100821,AAI
2489165,AAI
1572607,AAI
2397956,AAI
1358994,AAI
2216057,AAI
1255110,AAI
2394970,AAI
1857209,AAI
2133307,AAI
2077770,AAI
2186715,AAI
2317676,AAI
1897802,AAI
2400171,AAI
2067245,AAI
2418657,AAI
2157848,AAI
1924116,AAI
1608896,AAI
1939338,AAI
2439587,AAI
2297287,AAI
2090581,AAI
1533831,AAI
2110679,AAI
2092015,AAI
1337285,AAI
2143625,AAI
2096419,AAI
1685960,AAI
1306630,AAI
1738827,AAI
1897757,AAI
1318958,AAI
2275511,AAI
1521746,AAI
2194583,AAI
1662981,AAI
2491031,AAI
2116210,AAI
2148917,AAI
1223630,AAI
1364566,AAI
2352625,AAI
1261500,AAI
1435840,AAI
1628157,AAI
2062532,AAI
1270329,AAI
1608109,AAI
1484967,AAI
2374154,AAI
2301407,AAI
1938156,AAI
1597933,AAI
1522843,AAI
1685907,AAI
2078718,AAI
2050984,AAI
1725469,AAI
1563178,AAI
2076078,AAI
2381467,AAI
1409662,AAI
1612364,AAI
1456588,AAI
1266720,AAI
1204620,AAI
1503240,AAI
1725434,AAI
2489517,AAI
2033100,AAI
1263977,AAI
1615226,AAI
1374083,AAI
2278451,AAI
2141885,AAI
1526357,AAI
2094010,AAI
2066969,AAI
1379103,AAI
2092462,AAI
2186940,AAI
1503585,AAI
2325391,AAI
1544341,AAI
2015309,AAI
2051030,AAI
2434151,AAI
2366729,AAI
1517331,AAI
2006408,AAI
1422195,AAI
2467236,AAI
2153254,AAI
2365478,AAI
2074135,AAI
2118597,AAI
2506972,AAI
2072122,AAI
1312632,AAI
2493940,AAI
2348032,AAI
2149894,AAI
1505635,AAI
1201755,AAI
2116130,AAI
2434488,AAI
2386690,AAI
1409090,AAI
1210426,AAI
2186217,AAI
1359210,AAI
1864265,AAI
1375848,AAI
1533252,AAI
1834919,AAI
1867301,AAI
2583248,AAI
1527678,AAI
2352713,AAI
1810244,AAI
1558240,AAI
1537249,AAI
1686089,AAI
2192634,AAI
2307571,AAI
1779627,AAI
1717020,AAI
1459219,AAI
1584219,AAI
1781190,AAI
2106928,AAI
1591060,AAI
1377789,AAI
2301698,AAI
2093727,AAI
1198995,AAI
1291710,AAI
2370199,AAI
2575059,AAI
1228864,AAI
1897607,AAI
2073142,AAI
1155624,AAI
2079169,AAI
1951488,AAI
1300180,AAI
1434550,AAI
2092044,AAI
2100099,AAI
2102980,AAI
1265217,AAI
2189177,AAI
1327204,AAI
1963594,AAI
1882491,AAI
2060315,AAI
2028673,AAI
2045529,AAI
2018524,AAI
1859939,AAI
2096117,AAI
1640205,AAI
2099068,AAI
2028320,AAI
2241009,AAI
1994980,AAI
2131182,AAI
2181459,AAI
2237950,AAI
1213284,AAI
2033103,AAI
1360674,AAI
1310684,AAI
1969764,AAI
1809312,AAI
1375710,AAI
1365044,AAI
1539083,AAI
2124578,AAI
1687459,AAI
2072668,AAI
2010185,AAI
2004283,AAI
1259104,AAI
1638016,AAI
2118436,AAI
1466443,AAI
2124845,AAI
1502130,AAI
2446413,AAI
1595488,AAI
2301764,AAI
2126018,AAI
2163622,AAI
2301005,AAI
1616257,AAI
1751891,AAI
1160618,AAI
2139136,AAI
1288498,AAI
1153806,AAI
1252222,AAI
1520039,AAI
1365114,AAI
2211563,AAI
1382722,AAI
1383074,AAI
1662911,AAI
1506551,AAI
2100199,AAI
2307201,AAI
1416890,AAI
2137549,AAI
2492521,AAI
1455000,AAI
1990366,AAI
1497797,AAI
2061165,AAI
2153960,AAI
1587616,AAI
1309653,AAI
1543596,AAI
1944194,AAI
2049663,AAI
2144319,AAI
2188692,AAI
1317977,AAI
1204904,AAI
1431674,AAI
1951484,AAI
1746992,AAI
2042950,AAI
2036149,AAI
2134800,AAI
2079593,AAI
1192755,AAI
1540083,AAI
1163204,AAI
1464045,AAI
2534579,AAI
2126457,AAI
1275579,AAI
1996711,AAI
1850497,AAI
1349161,AAI
2249296,AAI
1455320,AAI
1276395,AAI
2382295,AAI
2121085,AAI
1877589,AAI
1634944,AAI
2446135,AAI
2298869,AAI
1811379,AAI
1406185,AAI
2070738,AAI
1864469,AAI
1499272,AAI
1174632,AAI
1510092,AAI
1485225,AAI
1575337,AAI
2508129,AAI
1919570,AAI
1752059,AAI
1373202,AAI
2373414,AAI
2390964,AAI
2194956,AAI
1504181,AAI
1852698,AAI
1037907,AAI
1717876,AAI
1419333,AAI
2273014,AAI
1685313,AAI
2493308,AAI
2521253,AAI
1779377,AAI
2116238,AAI
1199762,AAI
2015847,AAI
1311013,AAI
1798897,AAI
2139332,AAI
1561489,AAI
1611118,AAI
1340230,AAI
2333134,AAI
2094558,AAI
1526874,AAI
1721365,AAI
2419089,AAI
2240884,AAI
1698638,AAI
1930108,AAI
2426942,AAI
1467366,AAI
2156528,AAI
1978982,AAI
1435180,AAI
1989253,AAI
2180736,AAI
2070910,AAI
1198389,AAI
1606938,AAI
2485692,AAI
1734165,AAI
2074659,AAI
1418426,AAI
1978785,AAI
1529634,AAI
2068741,AAI
2390358,AAI
2078350,AAI
1667580,AAI
1881464,AAI
1910576,AAI
1917676,AAI
1584938,AAI
1524528,AAI
2404462,AAI
1376818,AAI
1341420,AAI
1452621,AAI
1616226,AAI
1501312,AAI
1635116,AAI
1435547,AAI
1958560,AAI
2377814,AAI
2405872,AAI
1745866,AAI
1948608,AAI
1361608,AAI
1607504,AAI
1432785,AAI
2053570,AAI
1861562,AAI
2124247,AAI
1759262,AAI
2143338,AAI
1890837,AAI
2150423,AAI
1190114,AAI
2100530,AAI
2139651,AAI
1513934,AAI
2436417,AAI
1454153,AAI
1988566,AAI
1800016,AAI
1317912,AAI
2260517,AAI
1514950,AAI
1774460,AAI
2319817,AAI
2153930,AAI
2172582,AAI
2401510,AAI
1222646,AAI
2507205,AAI
1671999,AAI
1640002,AAI
2297847,AAI
1366057,AAI
1544451,AAI
1946492,AAI
2071098,AAI
2174157,AAI
2148354,AAI
1527624,AAI
1635070,AAI
1206386,AAI
1524011,AAI
2253158,AAI
1409465,AAI
2095232,AAI
2121913,AAI
2106698,AAI
1898626,AAI
2038417,AAI
1896379,AAI
2106348,AAI
2301690,AAI
1635441,AAI
2101424,AAI
1871032,AAI
1507085,AAI
1440291,AAI
2383313,AAI
2152995,AAI
1306963,AAI
1633923,AAI
1583579,AAI
1306484,AAI
2225231,AAI
2235999,AAI
2126231,AAI
2188500,AAI
1214091,AAI
1328428,AAI
1718953,AAI
1653295,AAI
2093830,AAI
1956418,AAI
2162088,AAI
2152375,AAI
1578716,AAI
1216173,AAI
1432057,AAI
1363722,AAI
2161387,AAI
2148345,AAI
2324017,AAI
2065126,AAI
1440384,AAI
2001337,AAI
2152421,AAI
1589900,AAI
1544206,AAI
2155527,AAI
1975037,AAI
2186860,AAI
1242668,AAI
1213650,AAI
1476923,AAI
1894017,AAI
1936634,AAI
1637028,AAI
2096792,AAI
2091050,AAI
1996954,AAI
1450852,AAI
1313709,AAI
1854611,AAI
179272,AAI
1696722,AAI
2523064,AAI
1936364,AAI
1460826,AAI
1930595,AAI
1813221,AAI
2297380,AAI
2186901,AAI
1257721,AAI
2301684,AAI
2111778,AAI
1757150,AAI
1850210,AAI
1430603,AAI
1590487,AAI
1803055,AAI
1507394,AAI
2094992,AAI
1324607,AAI
1475678,AAI
1882470,AAI
1354808,AAI
2042813,AAI
1185289,AAI
2291589,AAI
1735531,AAI
2141141,AAI
2007018,AAI
2126491,AAI
1894809,AAI
2070234,AAI
1198294,AAI
2109869,AAI
1331532,AAI
1603103,AAI
2164059,AAI
1509241,AAI
2043648,AAI
2095823,AAI
1768917,AAI
1658279,AAI
2376803,AAI
1685307,AAI
1189079,AAI
1962943,AAI
1536782,AAI
1584163,AAI
1297487,AAI
1510426,AAI
2328173,AAI
1205504,AAI
1380532,AAI
1732424,AAI
2065871,AAI
1656259,AAI
1655200,AAI
2472345,AAI
1747272,AAI
1905820,AAI
2127663,AAI
2152840,AAI
71106,AAI
2095093,AAI
1923384,AAI
2351640,AAI
1455829,AAI
2474220,AAI
1468820,AAI
1639461,AAI
2464006,AAI
1943078,AAI
1668828,AAI
1349377,AAI
1296480,AAI
2116661,AAI
1968168,AAI
1321301,AAI
2337881,AAI
1995473,AAI
1501249,AAI
2096110,AAI
2200181,AAI
2133503,AAI
1320361,AAI
1771847,AAI
1415015,AAI
2057576,AAI
1614492,AAI
1574367,AAI
1345420,AAI
1450441,AAI
2135004,AAI
2426453,AAI
2509246,AAI
2348443,AAI
2162925,AAI
1589490,AAI
2143203,AAI
1313303,AAI
2140395,AAI
2423423,AAI
2122116,AAI
1738883,AAI
1340885,AAI
2386393,AAI
2182873,AAI
1526045,AAI
2492211,AAI
1628039,AAI
1809938,AAI
2057562,AAI
1888451,AAI
2434152,AAI
1639223,AAI
1266290,AAI
2082789,AAI
2528962,AAI
1923701,AAI
2093838,AAI
2361268,AAI
2291557,AAI
2055574,AAI
1720710,AAI
2373430,AAI
2104085,AAI
2434082,AAI
1675849,AAI
2051822,AAI
1858556,AAI
2118333,AAI
1736600,AAI
1838124,AAI
1885161,AAI
1173809,AAI
1912315,AAI
2222380,AAI
1573977,AAI
2060299,AAI
1259025,AAI
1586119,AAI
1999593,AAI
1754062,AAI
2102366,AAI
1415525,AAI
2227519,AAI
2504241,AAI
2139150,AAI
2118743,AAI
1721276,AAI
2283143,AAI
2108222,AAI
2453422,AAI
2121426,AAI
2073399,AAI
1843830,AAI
1425539,AAI
1889733,AAI
1254174,AAI
2115704,AAI
2321070,AAI
2403970,AAI
1801562,AAI
1834643,AAI
1456491,AAI
1520787,AAI
1175558,AAI
1601204,AAI
2600362,AAI
1763560,AAI
2121368,AAI
1648803,AAI
1965258,AAI
1412780,AAI
1779724,AAI
1856089,AAI
1894965,AAI
1725130,AAI
1523562,AAI
1456488,AAI
1512541,AAI
1943632,AAI
1566640,AAI
1513544,AAI
2059696,AAI
2248175,AAI
2301599,AAI
2014889,AAI
2142854,AAI
2475316,AAI
1971796,AAI
2459997,AAI
2124050,AAI
2469805,AAI
2135022,AAI
2446878,AAI
2149668,AAI
2075529,AAI
2201409,AAI
2061383,AAI
2297815,AAI
1849359,AAI
2059900,AAI
2464061,AAI
2356514,AAI
2112228,AAI
2385119,AAI
2185491,AAI
2211565,AAI
1684923,AAI
2144943,AAI
2492995,AAI
1793979,AAI
1326608,AAI
1463456,AAI
2261710,AAI
2298879,AAI
1653589,AAI
1596834,AAI
1669621,AAI
2101506,AAI
2072982,AAI
1231174,AAI
1572312,AAI
2078484,AAI
2514365,AAI
1721772,AAI
1441011,AAI
2143266,AAI
1512604,AAI
1363572,AAI
1598185,AAI
1373080,AAI
2000718,AAI
2084116,AAI
2085738,AAI
2134414,AAI
2582763,AAI
1215907,AAI
1642078,AAI
2516804,AAI
2085802,AAI
1419801,AAI
2228289,AAI
1964066,AAI
2223899,AAI
2343442,AAI
1768729,AAI
1761191,AAI
1210036,AAI
1479466,AAI
2417843,AAI
1934326,AAI
1947350,AAI
1480567,AAI
1467965,AAI
2194062,AAI
2246361,AAI
2231631,AAI
2146418,AAI
2176401,AAI
2046703,AAI
2500134,AAI
2333188,AAI
2112061,AAI
1752591,AAI
2034529,AAI
1477679,AAI
2143245,AAI
2133275,AAI
1657763,AAI
2019233,AAI
1223115,AAI
1606911,AAI
1907115,AAI
1952394,AAI
1405140,AAI
2070937,AAI
2337196,AAI
2470917,AAI
1859040,AAI
1925359,AAI
2068598,AAI
1951242,AAI
1449177,AAI
1635269,AAI
2047205,AAI
2061720,AAI
2182858,AAI
2418241,AAI
2389063,AAI
2073867,AAI
1348935,AAI
1920070,AAI
2072862,AAI
2075174,AAI
1597574,AAI
1587400,AAI
1658373,AAI
1637906,AAI
1473470,AAI
2163764,AAI
1461467,AAI
1837254,AAI
1545293,AAI
1724504,AAI
2034847,AAI
2036608,AAI
2445015,AAI
1667302,AAI
1943821,AAI
2109017,AAI
2123645,AAI
2173366,AAI
2408234,AAI
2280576,AAI
1581793,AAI
2201725,AAI
1950097,AAI
1935050,AAI
2416903,AAI
2045120,AAI
1221806,AAI
2092918,AAI
2137160,AAI
1204810,AAI
2281956,AAI
2116708,AAI
1965516,AAI
1840679,AAI
2131461,AAI
1567440,AAI
1484907,AAI
1266672,AAI
2148671,AAI
1861697,AAI
1725016,AAI
1838793,AAI
1634632,AAI
1776610,AAI
2106263,AAI
1537436,AAI
1946332,AAI
2110672,AAI
2074235,AAI
1887378,AAI
2179277,AAI
1535721,AAI
2338641,AAI
1904699,AAI
1275912,AAI
2193694,AAI
1850334,AAI
1876449,AAI
1809391,AAI
2428124,AAI
2292540,AAI
1720028,AAI
1406727,AAI
1871865,AAI
1328233,AAI
1742836,AAI
1290560,AAI
1630172,AAI
1327897,AAI
1761883,AAI
1971404,AAI
2096288,AAI
1500699,AAI
1152966,AAI
1478799,AAI
1844029,AAI
1263108,AAI
1663088,AAI
2148149,AAI
2087132,AAI
1458726,AAI
2085645,AAI
1823035,AAI
1303455,AAI
1767597,AAI
1724133,AAI
1635380,AAI
2250688,AAI
2128419,AAI
2497941,AAI
2428703,AAI
2351698,AAI
1694168,AAI
2097687,AAI
1437076,AAI
2393214,AAI
2125436,AAI
2054103,AAI
2487920,AAI
1537254,AAI
1443903,AAI
1330236,AAI
1378790,AAI
2101830,AAI
2457179,AAI
1380944,AAI
1832530,AAI
2070763,AAI
1294599,AAI
1611511,AAI
1255364,AAI
1436189,AAI
2146799,AAI
2231822,AAI
2195755,AAI
2464637,AAI
1967359,AAI
1781491,AAI
2033633,AAI
2023265,AAI
2367424,AAI
1556901,AAI
2499465,AAI
1208403,AAI
1800737,AAI
1260601,AAI
1892562,AAI
1917093,AAI
2060121,AAI
1950361,AAI
2327214,AAI
1880356,AAI
1690093,AAI
2220832,AAI
1637815,AAI
1932464,AAI
2117181,AAI
1689587,AAI
1956810,AAI
2155808,AAI
1266542,AAI
2017911,AAI
1946172,AAI
2093610,AAI
1959270,AAI
1912792,AAI
1665613,AAI
2271753,AAI
2257646,AAI
1992300,AAI
2485301,AAI
1958910,AAI
1366344,AAI
1280857,AAI
2434624,AAI
2202897,AAI
1376007,AAI
1919576,AAI
1900189,AAI
2398380,AAI
1320084,AAI
2338350,AAI
2177908,AAI
2100525,AAI
1285233,AAI
1827392,AAI
1829732,AAI
1899238,AAI
1819118,AAI
1353072,AAI
2095233,AAI
1445154,AAI
1484746,AAI
2062370,AAI
1382076,AAI
2360330,AAI
1585045,AAI
1260983,AAI
2085021,AAI
1527523,AAI
1480874,AAI
1369483,AAI
2562833,AAI
2179203,AAI
2376313,AAI
1509179,AAI
1418977,AAI
1426527,AAI
1985202,AAI
2559204,AAI
2117127,AAI
2455215,AAI
1868153,AAI
1959360,AAI
1642211,AAI
2117433,AAI
2334938,AAI
1154550,AAI
2376569,AAI
2092092,AAI
1684403,AAI
1255246,AAI
2303693,AAI
2410790,AAI
2388494,AAI
1527204,AAI
2148213,AAI
1518899,AAI
1941647,AAI
1861228,AAI
2083703,AAI
2172979,AAI
2182212,AAI
1433461,AAI
1749310,AAI
1667179,AAI
1147827,AAI
1780731,AAI
2095837,AAI
2116229,AAI
1281602,AAI
1721138,AAI
2401339,AAI
2152679,AAI
1981187,AAI
1767940,AAI
2052862,AAI
1928836,AAI
1655866,AAI
1800112,AAI
2131717,AAI
2599219,AAI
2227080,AAI
1312590,AAI
1447917,AAI
2556263,AAI
1529084,AAI
2116994,AAI
2212074,AAI
2090088,AAI
1748846,AAI
1207158,AAI
2453583,AAI
2000120,AAI
1695190,AAI
2139388,AAI
2525098,AAI
2236248,AAI
2223390,AAI
2096616,AAI
2011537,AAI
1853268,AAI
1886537,AAI
2086265,AAI
2422368,AAI
1735643,AAI
1334120,AAI
2110887,AAI
1523127,AAI
2464799,AAI
2264050,AAI
1811706,AAI
2107719,AAI
1536878,AAI
1811484,AAI
2456269,AAI
2159264,AAI
1265438,AAI
1885694,AAI
1563328,AAI
1292142,AAI
2492530,AAI
1923517,AAI
1600387,AAI
2075725,AAI
1690552,AAI
1597300,AAI
1916331,AAI
2019013,AAI
2563858,AAI
1373774,AAI
1612872,AAI
1383684,AAI
1277281,AAI
2083493,AAI
1841992,AAI
2356549,AAI
2096707,AAI
2554434,AAI
1627880,AAI
2016744,AAI
2121790,AAI
2453895,AAI
2381014,AAI
1825573,AAI
1583683,AAI
1836487,AAI
1280137,AAI
2071147,AAI
1883198,AAI
1090662,AAI
2209952,AAI
2303301,AAI
2286928,AAI
2158066,AAI
2181383,AAI
2180822,AAI
2059844,AAI
1722844,AAI
1942209,AAI
2021714,AAI
1635910,AAI
1529077,AAI
2241026,AAI
1298747,AAI
2100613,AAI
1206579,AAI
1527784,AAI
2516375,AAI
2056625,AAI
1223831,AAI
2088601,AAI
1513402,AAI
1660831,AAI
1504552,AAI
2347842,AAI
2468668,AAI
2299584,AAI
1973249,AAI
1310772,AAI
1791210,AAI
1925877,AAI
2128816,AAI
1585476,AAI
1643761,AAI
2091559,AAI
2066221,AAI
1471079,AAI
2115783,AAI
1995937,AAI
2095802,AAI
1724655,AAI
2367363,AAI
1691613,AAI
1885576,AAI
1427464,AAI
2398064,AAI
1293662,AAI
2489758,AAI
2154128,AAI
1949643,AAI
2299967,AAI
2319474,AAI
2107257,AAI
1567933,AAI
2058361,AAI
1322310,AAI
2161140,AAI
2153984,AAI
2509811,AAI
2152371,AAI
1382479,AAI
2061021,AAI
1344576,AAI
2445539,AAI
1529734,AAI
2033849,AAI
2141938,AAI
2445426,AAI
1786057,AAI
1898694,AAI
1918974,AAI
1410568,AAI
1288467,AAI
1506212,AAI
1431845,AAI
1730136,AAI
2466655,AAI
1767257,AAI
2107136,AAI
1415293,AAI
1287836,AAI
1250743,AAI
2040162,AAI
1630850,AAI
1459411,AAI
2173133,AAI
1423600,AAI
1897898,AAI
2261327,AAI
1365916,AAI
1843089,AAI
2261005,AAI
2006247,AAI
2331200,AAI
2576441,AAI
1825737,AAI
2080680,AAI
1239450,AAI
1599186,AAI
1319448,AAI
2453248,AAI
2057554,AAI
2149758,AAI
2511098,AAI
2353422,AAI
1761302,AAI
1942758,AAI
1862006,AAI
1689457,AAI
1933669,AAI
1805923,AAI
2272132,AAI
1534183,AAI
1501840,AAI
2111440,AAI
1698229,AAI
1462210,AAI
2228921,AAI
1602411,AAI
2110286,AAI
2431491,AAI
1508191,AAI
2116717,AAI
2087681,AAI
1424951,AAI
1999368,AAI
1667881,AAI
2067537,AAI
2370456,AAI
1667203,AAI
2367645,AAI
1224443,AAI
2079611,AAI
1630489,AAI
1573884,AAI
2417949,AAI
1373381,AAI
2091158,AAI
2291855,AAI
1809566,AAI
1812567,AAI
1042316,AAI
1861122,AAI
1504879,AAI
2100537,AAI
1373594,AAI
1752969,AAI
1530840,AAI
1511338,AAI
2088240,AAI
2507932,AAI
1946188,AAI
1771435,AAI
1408805,AAI
2063827,AAI
1797658,AAI
1749571,AAI
1986835,AAI
1303877,AAI
1796409,AAI
1808110,AAI
1573056,AAI
1413538,AAI
2194666,AAI
2089857,AAI
1673853,AAI
2192633,AAI
1584313,AAI
2073226,AAI
1200976,AAI
2355048,AAI
1939508,AAI
1973581,AAI
2063802,AAI
1942456,AAI
1260825,AAI
1214982,AAI
1967540,AAI
2053922,AAI
1941508,AAI
1803380,AAI
1906819,AAI
1258487,AAI
1583008,AAI
1340594,AAI
1534579,AAI
2359627,AAI
1446488,AAI
1835612,AAI
1852582,AAI
2044232,AAI
2122130,AAI
1358817,AAI
1812092,AAI
1255273,AAI
2025335,AAI
2054562,AAI
1586076,AAI
2084364,AAI
1466518,AAI
1469272,AAI
